filename,duration,distance,average heart rate,average pace,starting time,rTSS,date
activity_8823001739.tcx,993.0,3.3 km,138 bpm,0:05:01 mins/km,2022-05-14 16:44:15+01:00,17,2022-05-14
activity_11519273362.tcx,2719.0,8.48 km,144 bpm,0:05:21 mins/km,2023-07-09 08:06:11+02:00,41,2023-07-09
activity_9998991492.tcx,3271.0,10.19 km,154 bpm,0:05:21 mins/km,2022-11-19 07:06:13+11:00,50,2022-11-19
activity_10358365157.tcx,4361.0,15.04 km,156 bpm,0:04:50 mins/km,2023-01-22 09:39:24+00:00,81,2023-01-22
activity_9897324614.tcx,1157.0,4.09 km,150 bpm,0:04:43 mins/km,2022-11-01 17:33:21+08:00,23,2022-11-01
activity_10396254305.tcx,3695.0,11.7 km,158 bpm,0:05:16 mins/km,2023-01-28 10:47:44+00:00,58,2023-01-28
activity_10746706227.tcx,1804.0,5.77 km,152 bpm,0:05:13 mins/km,2023-03-22 12:15:52+00:00,29,2023-03-22
activity_9417777859.tcx,4037.0,12.01 km,139 bpm,0:05:36 mins/km,2022-08-16 18:10:27+01:00,67,2022-08-16
activity_10293378507.tcx,3894.0,14.38 km,155 bpm,0:04:31 mins/km,2023-01-12 17:30:15+08:00,84,2023-01-12
activity_11703009058.tcx,3582.0,11.31 km,154 bpm,0:05:17 mins/km,2023-08-03 07:23:00+01:00,56,2023-08-03
activity_10015221452.tcx,5485.0,17.52 km,153 bpm,0:05:13 mins/km,2022-11-22 07:28:30+13:00,88,2022-11-22
activity_10436179079.tcx,2062.0,6.68 km,141 bpm,0:05:08 mins/km,2023-02-03 13:40:37+00:00,34,2023-02-03
activity_9045074920.tcx,3817.0,12.65 km,158 bpm,0:05:02 mins/km,2022-06-19 09:24:17+01:00,66,2022-06-19
activity_10793396785.tcx,1785.0,5.79 km,151 bpm,0:05:08 mins/km,2023-03-29 12:16:21+01:00,30,2023-03-29
activity_9658948458.tcx,3195.0,10.34 km,165 bpm,0:05:09 mins/km,2022-09-23 06:40:06+01:00,53,2022-09-23
activity_9337902447.tcx,1831.0,5.63 km,153 bpm,0:05:25 mins/km,2022-08-04 18:21:54+01:00,27,2022-08-04
activity_11155309641.tcx,5559.0,19.52 km,154 bpm,0:04:45 mins/km,2023-05-20 08:04:18+01:00,109,2023-05-20
activity_9147276803.tcx,2584.0,6.85 km,135 bpm,0:06:17 mins/km,2022-07-05 18:48:42+01:00,43,2022-07-05
activity_8769917982.tcx,3634.0,13.0 km,155 bpm,0:04:40 mins/km,2022-05-06 08:51:48+01:00,73,2022-05-06
activity_12910842278.tcx,5047.0,16.47 km,153 bpm,0:05:06 mins/km,2023-11-28 18:12:02+00:00,91,2023-11-28
activity_10170895415.tcx,1202.0,4.01 km,148 bpm,0:04:59 mins/km,2022-12-22 17:32:13+08:00,21,2022-12-22
activity_10625432972.tcx,1891.0,6.04 km,152 bpm,0:05:13 mins/km,2023-03-04 07:49:29+00:00,30,2023-03-04
activity_10089703634.tcx,4073.0,13.05 km,153 bpm,0:05:12 mins/km,2022-12-06 07:55:45+13:00,68,2022-12-06
activity_9858295037.tcx,2640.0,8.03 km,153 bpm,0:05:29 mins/km,2022-10-26 08:34:41+08:00,38,2022-10-26
activity_10403683016.tcx,5400.0,17.42 km,157 bpm,0:05:10 mins/km,2023-01-29 11:22:31+00:00,88,2023-01-29
activity_10239104513.tcx,3201.0,10.37 km,158 bpm,0:05:09 mins/km,2023-01-04 07:50:58+08:00,53,2023-01-04
activity_9324936547.tcx,951.0,3.01 km,160 bpm,0:05:16 mins/km,2022-08-02 19:22:17+01:00,15,2022-08-02
activity_11240593681.tcx,2141.0,6.93 km,154 bpm,0:05:09 mins/km,2023-05-31 18:38:15+01:00,35,2023-05-31
activity_9162124564.tcx,3427.0,10.46 km,143 bpm,0:05:28 mins/km,2022-07-08 06:23:02+01:00,50,2022-07-08
activity_12610232460.tcx,427.0,1.41 km,108 bpm,0:05:04 mins/km,2023-11-05 15:05:59+00:00,7,2023-11-05
activity_12515877433.tcx,378.0,1.25 km,123 bpm,0:05:02 mins/km,2023-10-29 09:30:06+00:00,6,2023-10-29
activity_9600255836.tcx,1887.0,5.72 km,143 bpm,0:05:30 mins/km,2022-09-13 18:44:18+01:00,37,2022-09-13
activity_8969945417.tcx,1810.0,6.57 km,155 bpm,0:04:35 mins/km,2022-06-07 10:43:39+01:00,37,2022-06-07
activity_9810454656.tcx,458.0,1.4 km,137 bpm,0:05:27 mins/km,2022-10-16 08:20:38+08:00,7,2022-10-16
activity_12547532012.tcx,5223.0,18.05 km,163 bpm,0:04:49 mins/km,2023-10-31 18:08:36+00:00,104,2023-10-31
activity_9308291854.tcx,3605.0,11.22 km,153 bpm,0:05:21 mins/km,2022-07-31 09:27:05+01:00,55,2022-07-31
activity_11863026413.tcx,2632.0,8.87 km,153 bpm,0:04:57 mins/km,2023-08-24 12:21:19+01:00,47,2023-08-24
activity_11214153000.tcx,4974.0,21.29 km,180 bpm,0:03:54 mins/km,2023-05-28 08:00:34+01:00,143,2023-05-28
activity_10764936054.tcx,643.0,2.03 km,138 bpm,0:05:18 mins/km,2023-03-25 09:36:44+00:00,10,2023-03-25
activity_10541195052.tcx,6397.0,21.11 km,157 bpm,0:05:03 mins/km,2023-02-19 09:36:17+00:00,109,2023-02-19
activity_9440405181.tcx,4500.0,14.13 km,158 bpm,0:05:18 mins/km,2022-08-20 10:15:43+01:00,70,2022-08-20
activity_10942632047.tcx,4828.0,15.05 km,158 bpm,0:05:21 mins/km,2023-04-20 06:54:31+01:00,74,2023-04-20
activity_10645913536.tcx,2863.0,9.03 km,157 bpm,0:05:17 mins/km,2023-03-07 07:06:14+00:00,45,2023-03-07
activity_9324933562.tcx,1070.0,3.52 km,147 bpm,0:05:04 mins/km,2022-08-02 18:07:20+01:00,18,2022-08-02
activity_9585056132.tcx,5404.0,16.47 km,151 bpm,0:05:28 mins/km,2022-09-11 10:16:47+01:00,79,2022-09-11
activity_12579629276.tcx,3367.0,11.1 km,153 bpm,0:05:03 mins/km,2023-11-03 07:11:36+00:00,57,2023-11-03
activity_10811981152.tcx,2269.0,7.29 km,139 bpm,0:05:11 mins/km,2023-04-01 09:43:07+01:00,37,2023-04-01
activity_11505480325.tcx,3179.0,10.13 km,150 bpm,0:05:14 mins/km,2023-07-07 06:38:49+01:00,51,2023-07-07
activity_10580547660.tcx,5488.0,18.02 km,153 bpm,0:05:05 mins/km,2023-02-25 09:55:12+00:00,93,2023-02-25
activity_12942471254.tcx,822.0,1.91 km,139 bpm,0:07:10 mins/km,2023-12-01 10:13:19+00:00,7,2023-12-01
activity_10567200453.tcx,4325.0,14.14 km,157 bpm,0:05:06 mins/km,2023-02-23 06:57:29+00:00,73,2023-02-23
activity_9824547927.tcx,3602.0,12.35 km,152 bpm,0:04:52 mins/km,2022-10-20 17:32:10+08:00,68,2022-10-20
activity_9834386790.tcx,4454.0,13.77 km,155 bpm,0:05:23 mins/km,2022-10-22 12:33:24+08:00,67,2022-10-22
activity_10192210533.tcx,4356.0,15.04 km,154 bpm,0:04:50 mins/km,2022-12-27 09:53:20+08:00,82,2022-12-27
activity_9875748406.tcx,1135.0,3.54 km,147 bpm,0:05:21 mins/km,2022-10-29 07:35:05+08:00,17,2022-10-29
activity_9931556953.tcx,3686.0,11.41 km,152 bpm,0:05:23 mins/km,2022-11-07 09:12:11+08:00,55,2022-11-07
activity_8895079305.tcx,3661.0,12.03 km,152 bpm,0:05:04 mins/km,2022-05-26 09:32:26+01:00,62,2022-05-26
activity_10487539942.tcx,981.0,3.34 km,143 bpm,0:04:54 mins/km,2023-02-11 09:15:04+00:00,18,2023-02-11
activity_10760312170.tcx,3580.0,11.76 km,155 bpm,0:05:04 mins/km,2023-03-24 12:46:52+00:00,61,2023-03-24
activity_11594968757.tcx,1757.0,5.69 km,144 bpm,0:05:09 mins/km,2023-07-19 12:16:14+01:00,29,2023-07-19
activity_8882808003.tcx,2223.0,5.6 km,129 bpm,0:06:37 mins/km,2022-05-24 09:36:59+01:00,37,2022-05-24
activity_11012690397.tcx,631.0,2.1 km,135 bpm,0:05:00 mins/km,2023-04-30 09:43:16+01:00,11,2023-04-30
activity_10100386963.tcx,4501.0,14.62 km,153 bpm,0:05:08 mins/km,2022-12-08 07:46:37+13:00,74,2022-12-08
activity_11131113799.tcx,4261.0,13.66 km,144 bpm,0:05:12 mins/km,2023-05-16 18:11:34+01:00,79,2023-05-16
activity_12311139463.tcx,1572.0,6.6 km,147 bpm,0:03:58 mins/km,2023-10-14 11:00:42+01:00,43,2023-10-14
activity_10383598691.tcx,4293.0,13.28 km,153 bpm,0:05:23 mins/km,2023-01-26 09:18:55+00:00,65,2023-01-26
activity_10742689384.tcx,5158.0,16.23 km,147 bpm,0:05:18 mins/km,2023-03-21 18:08:59+00:00,89,2023-03-21
activity_11469496839.tcx,5348.0,17.5 km,147 bpm,0:05:06 mins/km,2023-07-02 09:13:44+01:00,90,2023-07-02
activity_9875749336.tcx,1262.0,3.85 km,160 bpm,0:05:28 mins/km,2022-10-29 08:31:56+08:00,18,2022-10-29
activity_9175972209.tcx,4668.0,15.77 km,158 bpm,0:04:56 mins/km,2022-07-10 10:45:54+01:00,84,2022-07-10
activity_11910110983.tcx,2681.0,8.85 km,155 bpm,0:05:03 mins/km,2023-08-30 18:51:51+01:00,46,2023-08-30
activity_12367688291.tcx,2046.0,6.61 km,152 bpm,0:05:10 mins/km,2023-10-18 12:13:26+01:00,33,2023-10-18
activity_9463486814.tcx,1142.0,3.58 km,143 bpm,0:05:19 mins/km,2022-08-23 18:12:20+01:00,18,2022-08-23
activity_10875368184.tcx,3573.0,12.56 km,156 bpm,0:04:44 mins/km,2023-04-10 14:44:30+01:00,70,2023-04-10
activity_11600923086.tcx,4566.0,14.72 km,152 bpm,0:05:10 mins/km,2023-07-20 06:53:49+01:00,74,2023-07-20
activity_8882808611.tcx,902.0,3.06 km,145 bpm,0:04:54 mins/km,2022-05-24 10:17:40+01:00,16,2022-05-24
activity_12030922288.tcx,1066.0,4.97 km,152 bpm,0:03:34 mins/km,2023-09-15 19:06:35+01:00,36,2023-09-15
activity_12130540362.tcx,4795.0,16.18 km,155 bpm,0:04:56 mins/km,2023-09-29 07:06:56+01:00,86,2023-09-29
activity_10511779304.tcx,4116.0,13.66 km,154 bpm,0:05:01 mins/km,2023-02-14 18:05:38+00:00,75,2023-02-14
activity_11850618990.tcx,4361.0,14.48 km,147 bpm,0:05:01 mins/km,2023-08-22 18:08:52+01:00,85,2023-08-22
activity_9605417502.tcx,2024.0,6.37 km,150 bpm,0:05:17 mins/km,2022-09-14 15:52:51+01:00,32,2022-09-14
activity_9479723611.tcx,3355.0,10.75 km,155 bpm,0:05:12 mins/km,2022-08-26 08:32:33+01:00,54,2022-08-26
activity_9577394598.tcx,1119.0,3.48 km,144 bpm,0:05:21 mins/km,2022-09-10 11:03:09+01:00,17,2022-09-10
activity_12311135476.tcx,1628.0,5.16 km,153 bpm,0:05:16 mins/km,2023-10-14 10:05:32+01:00,26,2023-10-14
activity_12164487330.tcx,4180.0,13.19 km,147 bpm,0:05:17 mins/km,2023-10-03 18:11:50+01:00,73,2023-10-03
activity_12685663078.tcx,1717.0,5.3 km,143 bpm,0:05:24 mins/km,2023-11-11 10:07:16+00:00,26,2023-11-11
activity_13100629615.tcx,2286.0,7.13 km,141 bpm,0:05:21 mins/km,2023-12-14 17:31:13+00:00,35,2023-12-14
activity_13106193248.tcx,3431.0,11.55 km,160 bpm,0:04:57 mins/km,2023-12-15 06:54:39+00:00,61,2023-12-15
activity_9840005398.tcx,5400.0,16.72 km,156 bpm,0:05:23 mins/km,2022-10-23 08:56:18+08:00,81,2022-10-23
activity_12515891759.tcx,414.0,1.42 km,127 bpm,0:04:52 mins/km,2023-10-29 12:16:22+00:00,8,2023-10-29
activity_10022165549.tcx,2776.0,9.18 km,150 bpm,0:05:02 mins/km,2022-11-23 17:47:36+13:00,48,2022-11-23
activity_11802002851.tcx,1760.0,5.62 km,146 bpm,0:05:13 mins/km,2023-08-16 12:16:32+01:00,28,2023-08-16
activity_12742682832.tcx,1396.0,5.76 km,170 bpm,0:04:02 mins/km,2023-11-15 14:32:01+00:00,37,2023-11-15
activity_9737390208.tcx,4557.0,14.15 km,157 bpm,0:05:22 mins/km,2022-10-06 09:44:59+08:00,69,2022-10-06
activity_9996006741.tcx,3683.0,12.02 km,155 bpm,0:05:06 mins/km,2022-11-18 17:38:45+11:00,62,2022-11-18
activity_9353591779.tcx,1222.0,4.02 km,157 bpm,0:05:04 mins/km,2022-08-07 09:22:13+01:00,21,2022-08-07
activity_10966338372.tcx,3895.0,12.81 km,153 bpm,0:05:04 mins/km,2023-04-23 14:16:02+01:00,66,2023-04-23
activity_11205794895.tcx,2005.0,6.26 km,155 bpm,0:05:20 mins/km,2023-05-27 08:14:30+01:00,31,2023-05-27
activity_8952614873.tcx,1146.0,4.12 km,149 bpm,0:04:39 mins/km,2022-06-04 14:50:21+01:00,23,2022-06-04
activity_9212919241.tcx,3697.0,12.5 km,161 bpm,0:04:56 mins/km,2022-07-16 08:30:22+01:00,66,2022-07-16
activity_9324935294.tcx,1537.0,4.57 km,137 bpm,0:05:36 mins/km,2022-08-02 18:43:22+01:00,32,2022-08-02
activity_11808160679.tcx,4419.0,14.09 km,144 bpm,0:05:14 mins/km,2023-08-17 06:53:13+01:00,70,2023-08-17
activity_9525488438.tcx,1388.0,4.21 km,147 bpm,0:05:30 mins/km,2022-09-02 08:45:15+01:00,20,2022-09-02
activity_9705908625.tcx,1232.0,3.92 km,153 bpm,0:05:14 mins/km,2022-10-01 08:03:23+08:00,20,2022-10-01
activity_8927368689.tcx,1066.0,3.63 km,151 bpm,0:04:53 mins/km,2022-05-31 15:46:39+01:00,19,2022-05-31
activity_9748669643.tcx,647.0,2.0 km,152 bpm,0:05:23 mins/km,2022-10-08 08:38:33+08:00,10,2022-10-08
activity_10586564265.tcx,2742.0,8.81 km,153 bpm,0:05:11 mins/km,2023-02-26 09:34:26+00:00,44,2023-02-26
activity_8826580836.tcx,3445.0,11.29 km,153 bpm,0:05:05 mins/km,2022-05-15 09:51:58+01:00,58,2022-05-15
activity_10820259389.tcx,2316.0,8.01 km,139 bpm,0:04:49 mins/km,2023-04-02 12:46:39+01:00,44,2023-04-02
activity_10852279874.tcx,5681.0,19.01 km,158 bpm,0:04:59 mins/km,2023-04-07 08:50:20+01:00,100,2023-04-07
activity_11413173911.tcx,5019.0,16.02 km,150 bpm,0:05:13 mins/km,2023-06-24 10:13:21+02:00,80,2023-06-24
activity_12112766683.tcx,4522.0,15.05 km,148 bpm,0:05:00 mins/km,2023-09-26 18:11:13+01:00,85,2023-09-26
activity_11855269806.tcx,1734.0,5.95 km,153 bpm,0:04:52 mins/km,2023-08-23 12:15:47+01:00,32,2023-08-23
activity_12532307530.tcx,1924.0,6.06 km,151 bpm,0:05:18 mins/km,2023-10-30 17:10:19+00:00,30,2023-10-30
activity_11091916098.tcx,4665.0,15.1 km,156 bpm,0:05:09 mins/km,2023-05-11 06:55:15+01:00,77,2023-05-11
activity_11965894056.tcx,3756.0,12.04 km,153 bpm,0:05:12 mins/km,2023-09-07 06:52:49+01:00,61,2023-09-07
activity_10488034164.tcx,1701.0,5.43 km,152 bpm,0:05:13 mins/km,2023-02-11 10:51:25+00:00,27,2023-02-11
activity_12610229648.tcx,6364.0,21.2 km,148 bpm,0:05:00 mins/km,2023-11-05 12:33:58+00:00,111,2023-11-05
activity_13171318219.tcx,1849.0,6.0 km,145 bpm,0:05:08 mins/km,2023-12-20 17:39:49+00:00,31,2023-12-20
activity_11951776864.tcx,3864.0,13.01 km,156 bpm,0:04:57 mins/km,2023-09-05 11:57:44+01:00,69,2023-09-05
activity_10271490503.tcx,1854.0,6.09 km,150 bpm,0:05:05 mins/km,2023-01-09 07:29:01+08:00,31,2023-01-09
activity_9370783031.tcx,3600.0,11.04 km,146 bpm,0:05:26 mins/km,2022-08-09 18:12:25+01:00,53,2022-08-09
activity_12823915973.tcx,4950.0,15.8 km,146 bpm,0:05:13 mins/km,2023-11-21 18:11:30+00:00,85,2023-11-21
activity_12295037733.tcx,3579.0,11.64 km,157 bpm,0:05:07 mins/km,2023-10-13 07:10:30+01:00,59,2023-10-13
activity_10084548494.tcx,1896.0,6.03 km,159 bpm,0:05:14 mins/km,2022-12-05 07:38:25+13:00,30,2022-12-05
activity_10836001279.tcx,4244.0,13.59 km,147 bpm,0:05:12 mins/km,2023-04-04 18:09:50+01:00,77,2023-04-04
activity_9192058763.tcx,756.0,2.46 km,143 bpm,0:05:07 mins/km,2022-07-12 19:31:03+01:00,13,2022-07-12
activity_12043078363.tcx,5261.0,17.97 km,155 bpm,0:04:53 mins/km,2023-09-17 10:07:50+01:00,96,2023-09-17
activity_8907488989.tcx,1073.0,3.52 km,145 bpm,0:05:05 mins/km,2022-05-28 09:37:47+01:00,18,2022-05-28
activity_11265283910.tcx,4719.0,14.12 km,145 bpm,0:05:34 mins/km,2023-06-04 08:25:27+02:00,66,2023-06-04
activity_8733255458.tcx,1284.0,3.81 km,135 bpm,0:05:37 mins/km,2022-04-30 12:09:48+01:00,27,2022-04-30
activity_11020838873.tcx,7235.0,23.13 km,148 bpm,0:05:13 mins/km,2023-05-01 10:36:08+01:00,116,2023-05-01
activity_8890085394.tcx,2696.0,9.27 km,156 bpm,0:04:51 mins/km,2022-05-25 13:20:45+01:00,50,2022-05-25
activity_9676757316.tcx,3830.0,12.04 km,159 bpm,0:05:18 mins/km,2022-09-26 09:02:56+08:00,59,2022-09-26
activity_9089090848.tcx,5940.0,19.17 km,151 bpm,0:05:10 mins/km,2022-06-26 08:56:16+01:00,97,2022-06-26
activity_11678034519.tcx,2087.0,6.79 km,149 bpm,0:05:07 mins/km,2023-07-30 19:14:17+01:00,35,2023-07-30
activity_11823602770.tcx,2480.0,8.24 km,143 bpm,0:05:01 mins/km,2023-08-19 09:03:10+01:00,43,2023-08-19
activity_9286141526.tcx,3651.0,12.03 km,151 bpm,0:05:03 mins/km,2022-07-27 18:15:09+01:00,62,2022-07-27
activity_12329956629.tcx,2463.0,7.47 km,147 bpm,0:05:30 mins/km,2023-10-15 16:09:31+01:00,35,2023-10-15
activity_10317164399.tcx,1984.0,6.22 km,156 bpm,0:05:19 mins/km,2023-01-16 08:26:24+08:00,31,2023-01-16
activity_11743731844.tcx,778.0,2.35 km,145 bpm,0:05:31 mins/km,2023-08-08 19:39:50+01:00,11,2023-08-08
activity_11758719150.tcx,4672.0,14.84 km,146 bpm,0:05:15 mins/km,2023-08-10 17:10:43+01:00,74,2023-08-10
activity_11710196649.tcx,3526.0,12.26 km,156 bpm,0:04:48 mins/km,2023-08-04 06:53:23+01:00,67,2023-08-04
activity_8763458874.tcx,2861.0,9.46 km,152 bpm,0:05:02 mins/km,2022-05-05 07:10:06+01:00,49,2022-05-05
activity_12777187131.tcx,6276.0,20.19 km,145 bpm,0:05:11 mins/km,2023-11-18 10:05:11+01:00,102,2023-11-18
activity_10659174112.tcx,3897.0,12.0 km,152 bpm,0:05:25 mins/km,2023-03-09 07:02:26+00:00,58,2023-03-09
activity_11455417770.tcx,2970.0,10.0 km,156 bpm,0:04:57 mins/km,2023-06-30 06:43:27+01:00,53,2023-06-30
activity_9960314982.tcx,3924.0,13.27 km,159 bpm,0:04:56 mins/km,2022-11-12 07:31:58+08:00,71,2022-11-12
activity_9866080868.tcx,2607.0,8.01 km,146 bpm,0:05:25 mins/km,2022-10-27 17:32:57+08:00,39,2022-10-27
activity_11488448304.tcx,4518.0,15.01 km,148 bpm,0:05:01 mins/km,2023-07-04 18:13:30+01:00,90,2023-07-04
activity_9363934036.tcx,1203.0,3.81 km,137 bpm,0:05:15 mins/km,2022-08-08 18:19:47+01:00,19,2022-08-08
activity_10079109116.tcx,5534.0,18.4 km,155 bpm,0:05:01 mins/km,2022-12-04 07:10:07+13:00,96,2022-12-04
activity_12788378554.tcx,2390.0,7.63 km,151 bpm,0:05:13 mins/km,2023-11-19 09:08:24+01:00,38,2023-11-19
activity_9340884166.tcx,3648.0,11.7 km,147 bpm,0:05:12 mins/km,2022-08-05 07:37:22+01:00,59,2022-08-05
activity_9193721274.tcx,2770.0,8.43 km,150 bpm,0:05:29 mins/km,2022-07-13 06:37:48+01:00,40,2022-07-13
activity_10232406471.tcx,3240.0,10.51 km,154 bpm,0:05:08 mins/km,2023-01-03 07:33:54+08:00,53,2023-01-03
activity_12994484831.tcx,4807.0,16.47 km,153 bpm,0:04:52 mins/km,2023-12-05 18:06:11+00:00,95,2023-12-05
activity_8907497072.tcx,1042.0,3.53 km,146 bpm,0:04:55 mins/km,2022-05-28 10:58:42+01:00,19,2022-05-28
activity_9897332047.tcx,1912.0,6.38 km,142 bpm,0:05:00 mins/km,2022-11-01 18:17:59+08:00,41,2022-11-01
activity_8957095291.tcx,4835.0,14.82 km,152 bpm,0:05:26 mins/km,2022-06-05 09:27:15+01:00,71,2022-06-05
activity_11418218919.tcx,2903.0,9.3 km,146 bpm,0:05:12 mins/km,2023-06-25 07:48:37+02:00,47,2023-06-25
activity_11919804121.tcx,3600.0,12.22 km,153 bpm,0:04:55 mins/km,2023-09-01 07:22:13+01:00,65,2023-09-01
activity_10340246090.tcx,2675.0,9.1 km,147 bpm,0:04:54 mins/km,2023-01-19 14:29:34+00:00,49,2023-01-19
activity_10467966163.tcx,2701.0,9.08 km,154 bpm,0:04:58 mins/km,2023-02-08 06:50:04+00:00,48,2023-02-08
activity_9399926780.tcx,5219.0,12.72 km,149 bpm,0:06:50 mins/km,2022-08-14 07:40:30+01:00,50,2022-08-14
activity_11608264444.tcx,3582.0,12.3 km,155 bpm,0:04:51 mins/km,2023-07-21 07:23:59+01:00,66,2023-07-21
activity_10144940478.tcx,1085.0,3.51 km,165 bpm,0:05:09 mins/km,2022-12-17 09:26:47+08:00,18,2022-12-17
activity_10654145097.tcx,1776.0,5.4 km,162 bpm,0:05:29 mins/km,2023-03-08 12:16:13+00:00,26,2023-03-08
activity_13060803111.tcx,1982.0,6.05 km,140 bpm,0:05:28 mins/km,2023-12-11 12:05:09+00:00,29,2023-12-11
activity_12153245712.tcx,2050.0,6.76 km,148 bpm,0:05:03 mins/km,2023-10-02 12:06:46+01:00,35,2023-10-02
activity_10533630698.tcx,3693.0,11.53 km,144 bpm,0:05:20 mins/km,2023-02-18 08:52:47+00:00,56,2023-02-18
activity_10527361967.tcx,3516.0,12.23 km,157 bpm,0:04:48 mins/km,2023-02-17 07:07:19+00:00,67,2023-02-17
activity_11797380035.tcx,4707.0,15.15 km,147 bpm,0:05:11 mins/km,2023-08-15 18:13:55+01:00,91,2023-08-15
activity_9600251290.tcx,1073.0,3.47 km,144 bpm,0:05:09 mins/km,2022-09-13 18:11:52+01:00,18,2022-09-13
activity_9711879224.tcx,3853.0,12.0 km,157 bpm,0:05:21 mins/km,2022-10-02 08:36:07+08:00,59,2022-10-02
